"REC_REF_KEY","MODEL_NUM_1","BRAND_NAME","TAEC_C373_04","MAX_H20_FACTOR_L_PER_CYCLE","MAX_H20_FACTOR_G_PER_CYCLE","DWSIZE_LABEL_EN","DWSIZE_LABEL_FR","TYPE_LABEL_EN","TYPE_LABEL_FR","EF_C373_04","HW_CONSUMPT"
1322039,"PLA8743XU","Smeg",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1322040,"STO905U","Smeg",258,9.88,2.61,"Standard","Ordinaire","Built-in","Encastré",0.833,9.88
1322041,"STA4645U","Smeg",250,12,3.17,"Standard","Ordinaire","Built-in","Encastré",0.854,12
1322042,"PLA68XU","Smeg",306,14.271,3.77,"Standard","Ordinaire","Built-in","Encastré",0.7,14.271
1322043,"STA8614XU","Smeg",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1322044,"STA8743U","Smeg",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1605897,"LFA-086XL","Fagor",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1605898,"LFA-086XLIT","Fagor",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1605899,"F89078VI-S","AEG-Electrolux",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1605900,"F89078VI-M","AEG-Electrolux",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
1605901,"F65478VI-S","AEG-Electrolux",250,12,3.17,"Standard","Ordinaire","Built-in","Encastré",0.854,12
1605902,"F45078I-M","AEG-Electrolux",306,14.271,3.77,"Standard","Ordinaire","Built-in","Encastré",0.7,14.271
2442687,"SHE4AP0#UC","Bosch",279,14.08,3.72,"Standard","Ordinaire","Built-in","Encastré",0.77,14.08
2566875,"LFDS3XL60HZ","Scholtes",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
2566876,"LTES3XL60HZ","Scholtes",298,11.091,2.93,"Standard","Ordinaire","Built-in","Encastré",0.722,11.091
2566877,"LPES3XL60HZ","Scholtes",306,14.271,3.77,"Standard","Ordinaire","Built-in","Encastré",0.7,14.271
3884871,"DDW611WLED","Danby",220,13,3.4,"Compact","Compact","Portable","Mobile",1.06,[phone],"SHE3AR5#UC","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
3960815,"SHE3ARL#UC","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
3960816,"SHE3ARF#UC","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
3960817,"SHX3AR5#UC","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
3960818,"SHE3AR7#UC","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
3960819,"SHX3AR7#UC","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
4010527,"SHE7ER5#UC","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
4010528,"SHV7ER5#UC","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
4010529,"SHX7ER5#UC","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
4010530,"SGE63E1#UC","Bosch",234,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.92,11
4010531,"SHE9ER5#UC","Bosch",200,11,2.9,"Standard","Ordinaire","Built-in","Encastré",1.07,11
4010532,"SHV9ER5#UC","Bosch",200,11,2.9,"Standard","Ordinaire","Built-in","Encastré",1.07,11
4010533,"SHX9ER5#UC","Bosch",200,11,2.9,"Standard","Ordinaire","Built-in","Encastré",1.07,11
4122761,"1325*K***","Kenmore",253,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.86,10.98
4293633,"SGE63E0#UC","Bosch",234,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.92,11
4295842,"GSD21**V****","GE Appliances",307,18.9,4.993,"Standard","Ordinaire","Built-in","Encastré",0.7,18.9
4295848,"GSM22**V****","GE Appliances",307,18.9,4.993,"Standard","Ordinaire","Built-in","Encastré",0.7,18.9
4537927,"SPE5ES5#UC","Bosch",259,11.36,3,"Standard","Ordinaire","Built-in","Encastré",0.83,11.36
4537928,"SPV5ES5#UC","Bosch",259,11.36,3,"Standard","Ordinaire","Built-in","Encastré",0.83,11.36
4537929,"SPX5ES5#UC","Bosch",259,11.36,3,"Standard","Ordinaire","Built-in","Encastré",0.83,11.36
4655346,"IUD8100Y**","Ikea",285,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.76,13.25
4711023,"DWHD640J##","Thermador",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
4711024,"DWHD650J##","Thermador",260,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
4711025,"DWHD651J##","Thermador",260,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
4871411,"GSC35**D****","GE Appliances",295,16.1,4.253,"Standard","Ordinaire","Portable","Mobile",0.75,16.1
4871412,"GSD33**D****","GE Appliances",295,16.1,4.253,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
4871413,"GSD40**D****","GE Appliances",295,16.1,4.253,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
4871415,"GLDT69*D****","GE Appliances",295,16.1,4.253,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
4969124,"DD24D****7,DD24D**I7","Fisher & Paykel",274,15.5,4.07,"Standard","Ordinaire","Built-in","Encastré",0.8,15.5
4969125,"DD24S****7,DD24S**I7","Fisher & Paykel",136.1,7.6,2,"Compact","Compact","Built-in","Encastré",1.62,7.6
4969126,"DD36S****2,DD36*I2","Fisher & Paykel",265.1,14,3.7,"Standard","Ordinaire","Built-in","Encastré",0.82,14
4969127,"DD24D****7,DD24D**I7","DCS by Fisher & Paykel",274,15.5,4.07,"Standard","Ordinaire","Built-in","Encastré",0.8,15.5
4969128,"DD24S****7,DD24S**I7","DCS by Fisher & Paykel",136.1,7.6,2,"Compact","Compact","Built-in","Encastré",1.62,7.6
4982191,"SHX2AR##UC","Bosch",279,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.77,12.11
5351906,"LDF755#**","LG",245,9.46,2.5,"Standard","Ordinaire","Built-in","Encastré",0.9,9.5
5646268,"SHX5ER5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
5882583,"GDF52***D***","GE Appliances",275,14.4,3.804,"Standard","Ordinaire","Built-in","Encastré",0.78,14.4
5882584,"GDF54***D***","GE Appliances",275,14.4,3.804,"Standard","Ordinaire","Built-in","Encastré",0.78,14.4
5882586,"GDT53***D***","GE Appliances",275,14.4,3.804,"Standard","Ordinaire","Built-in","Encastré",0.78,14.4
5920190,"LDS554#**","LG",279,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.8,12.9
5920191,"LDS504#**","LG",279,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.8,12.9
6057128,"LSDF996#**","LG",245,9.46,2.5,"Standard","Ordinaire","Built-in","Encastré",0.9,9.5
6188369,"LDF857#**","LG",245,9.46,2.5,"Standard","Ordinaire","Built-in","Encastré",0.9,9.5
6188419,"1276*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
6188420,"1277*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
6188421,"1278*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
6188422,"1279*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
6188423,"1280*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
6188424,"1715*K***","Kenmore",295,13.02,3.44,"Standard","Ordinaire","Portable","Mobile",0.74,13.[phone],"PG8050I","Miele",325,20.1,5.3,"Standard","Ordinaire","Built-in","Encastré",0.66,20.1
6237376,"SGV63E0###","Bosch",234,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.92,11.17
6237377,"DF241761","Gaggenau",279,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.77,11.17
6408769,"DWHD440###","Thermador",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
6408770,"SHE53T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408771,"SHE53TF###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408772,"SHE53TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408773,"SHP53T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408774,"SHX53T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408775,"SHV53T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408776,"SHX53TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408777,"SHP53TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408778,"SHV53TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408779,"SHX65T3###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408780,"SHE65T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408781,"SHP65TF###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408782,"SHP65T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408783,"SHP65T7###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408784,"SHX65T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408785,"SHP65TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408786,"SHE68T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408787,"SHE68TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408788,"SHV68T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408789,"SHX68TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408790,"SHX68T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6408791,"SHV68TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448315,"SHX7PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448316,"SHP7PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448317,"SHE7PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448318,"SHV7PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448341,"SHX8PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448342,"SHE8PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
6448378,"IUD3100B**","Ikea",285,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.76,13.25
6449700,"PG8080I","Miele",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,
6449701,"PG8080U","Miele",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,
6449702,"PG8083SCVI","Miele",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,
6479542,"SHX4ATF###","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
6479543,"SHX4AT5###","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
6479544,"SHX4AT7###","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
6972826,"SHE33T5###","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
6972827,"SHE9PT5###","Bosch",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
6972828,"SHX9PT5###","Bosch",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
6972829,"SHV9PT5###","Bosch",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
6972830,"SHX9PT7###","Bosch",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
6972831,"DF261761","Gaggenau",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
6972832,"DF260761","Gaggenau",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
6972836,"KDFE454C***","KitchenAid",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.84,10.98
6972838,"1281*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
6972839,"1283*K***","Kenmore",260,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,10.98
7038044,"630.1230#.###","Kenmore",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
7038045,"630.1231#.###","Kenmore",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
7038046,"630.1220#.###","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.11
7038047,"630.1221#.###","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.11
7038048,"630.1222#.###","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.11
7038049,"630.1223#.###","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.11
7038050,"630.1224#.###","Kenmore",259,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.83,12.11
7588403,"630.1232#.###","Kenmore",249,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.86,11
7588404,"630.1290#.###","Kenmore",240,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
7588405,"630.1291#.###","Kenmore",240,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
7588406,"630.1292#.###","Kenmore",240,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
7588407,"630.1293#.###","Kenmore",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
8095036,"GLDA6**F****","GE Appliances",295,16.1,4.25,"Standard","Ordinaire","Built-in","Encastré",0.73,16.1
8095037,"GSM18**F****","GE Appliances",260,17,4.5,"Standard","Ordinaire","Built-in","Encastré",0.83,17
8095038,"GDF57***F***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8095039,"DDT57***F***","GE Adora",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8095040,"GDT58***F***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8095041,"GDT72***F***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8095042,"CDT72***F***","GE Café",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8095043,"GDT74***F***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8095044,"PDT75***F***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8274600,"DWS55100*","Blomberg",220,11.6,3.07,"Standard","Ordinaire","Built-in","Encastré",1.01,11.6
8319320,"KDTE554C***","KitchenAid",260,7.38,1.95,"Standard","Ordinaire","Built-in","Encastré",0.85,7.38
8770933,"630.1400#.###","Kenmore",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
8770934,"DW80F800***","Samsung",265,13.249,3.5,"Standard","Ordinaire","Built-in","Encastré",0.82,13.2
8770935,"DW80F600***","Samsung",265,13.249,3.5,"Standard","Ordinaire","Built-in","Encastré",0.82,13.2
8770936,"CDT76***F***","GE Café",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8770937,"PDT76***F***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8770938,"ZDT80***F***","Monogram",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8770939,"ZDT87***F***","Monogram",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
8770940,"PDW18**N","GE Profile",305,17.4,4.6,"Standard","Ordinaire","Built-in","Encastré",0.7,17.4
8770941,"ZBD18**N","Monogram",305,17.4,4.6,"Standard","Ordinaire","Built-in","Encastré",0.7,17.4
8779041,"KDFE104D***","KitchenAid",260,10.94,2.89,"Standard","Ordinaire","Built-in","Encastré",0.84,10.94
8779243,"LDS556#**","LG",279,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.8,12.9
8782677,"DDW611WLED*","Danby",220,13,3.4,"Compact","Compact","Portable","Mobile",1.06,[phone],"DDW1809W-1","Danby",285,11.4,3.7,"Standard","Ordinaire","Built-in","Encastré",0.78,14
8782679,"DDW1899WP-1","Danby",285,11.4,3.7,"Standard","Ordinaire","Portable","Mobile",0.78,[phone],"SHP68TL###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
8909832,"FDB2400***B","Frigidaire",277,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.78,17.45
8909833,"FGID2466***A","Frigidaire",263,13.24,3.5,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
8909834,"1401****B","Kenmore",277,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.77,17.45
8909839,"WWBD2400***B","White-Westinghouse",277,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.77,17.45
8920296,"LDF777#**","LG",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
8920297,"LDF876#**","LG",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
8920298,"LDF887#**","LG",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
8975040,"DW80H99**U*","Samsung",258,11.4,3,"Standard","Ordinaire","Built-in","Encastré",0.86,11.36
9004994,"SHP68T5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
9004995,"SHV8PT5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
9032382,"HDA21**H****","Hotpoint",307,18.9,5,"Standard","Ordinaire","Built-in","Encastré",0.7,18.9
9032383,"HDA36**H****","Hotpoint",295,16.1,4.25,"Standard","Ordinaire","Built-in","Encastré",0.73,16.1
9032403,"MDB4949SD**","Maytag",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
9032406,"MDB7949SD**","Maytag",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
9517691,"LDS577#**","LG",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
9571826,"FGID2474***B","Frigidaire",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.85,10.03
9571827,"FGCD2456***B","Frigidaire",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.85,10.03
9571828,"EI24ID30***B","Electrolux",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.85,10.03
9571829,"EI24ID50***B","Electrolux",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.85,10.03
9571830,"EW24ID70***A","Electrolux",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.85,10.03
9571831,"EW24ID80***A","Electrolux",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.85,10.03
9571848,"SHV4AT5###","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
9571849,"JDB9600###","Jenn-Air",279,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.77,11
9737355,"GDT68***H***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
10029446,"SHP53U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
10029447,"SHE65U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
10029448,"SHX78U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
10169223,"DW18PCFI","Porter&Charles",250,12,3.17,"Standard","Ordinaire","Built-in","Encastré",0.854,12
10169224,"ST8646U","Smeg",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
10169225,"ST8646XU","Smeg",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
10169226,"F89088VI-S","AEG-Electrolux",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
10169227,"DWTPC10FI","Porter&Charles",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
10169228,"DWTPC5FC","Porter&Charles",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
10169229,"ST8644U","Smeg",245,10.6,2.8,"Standard","Ordinaire","Built-in","Encastré",0.88,10.6
10169230,"ST8644XU","Smeg",245,10.6,2.8,"Standard","Ordinaire","Built-in","Encastré",0.88,10.6
10169231,"F89088VI-M","AEG-Electrolux",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
10539276,"SHXN8U5###","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
10539612,"G4227U","Miele",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
10539613,"G4227SCU","Miele",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
10539614,"G4700SCI","Miele",250,11.4,3,"Standard","Ordinaire","Built-in","Encastré",0.86,11.4
10539615,"G4760SCVI","Miele",250,11.4,3,"Standard","Ordinaire","Built-in","Encastré",0.86,11.4
10539616,"G4925U","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539617,"G4925SCU","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539618,"G4970SCVI","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539619,"G4975VI","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539620,"G4975SCVI","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
