"REC_REF_KEY","MODEL_NUM_1","BRAND_NAME","TAEC_C373_04","MAX_H20_FACTOR_L_PER_CYCLE","MAX_H20_FACTOR_G_PER_CYCLE","DWSIZE_LABEL_EN","DWSIZE_LABEL_FR","TYPE_LABEL_EN","TYPE_LABEL_FR","EF_C373_04","HW_CONSUMPT"
10539621,"G4975SCVISF","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539622,"G6105U","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539623,"G6105SCU","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539624,"G6165SCVI","Miele",270,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.8,12.1
10539625,"G6305U","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
10539626,"G6305SCU","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
10539627,"G6365SCVI","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
10539628,"G6505SCI","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
10539629,"G6565SCVI","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
10539630,"G6915SCI","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
10539631,"G6985SCVI","Miele",260,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.84,12.1
11207851,"WDF320PAD**","Whirlpool",260,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.84,12.49
11207852,"WDF520PAD**","Whirlpool",260,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.84,12.49
11207853,"WDF540PAD**","Whirlpool",260,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.84,12.49
11207854,"WDF760SAD**","Whirlpool",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
11207855,"WDT720PAD**","Whirlpool",260,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.84,12.49
11207856,"WDT920SAD**","Whirlpool",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
11207857,"ADB1500AD**","Amana",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
11207858,"ADB1700AD**","Amana",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
11818194,"DW80J3020**","Samsung",265,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.82,11.27
12117938,"SGE53U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12117939,"SGE68U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12117940,"SGX68U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12117941,"SGV68U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12125513,"D5426*","Asko",259,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",0.83,0
12125514,"D5526*","Asko",259,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",0.83,0
12125515,"D5626*","Asko",259,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",0.83,0
12125516,"D5436*","Asko",199,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",1.08,0
12125517,"D5536*","Asko",199,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",1.08,0
12125518,"D5636*","Asko",199,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",1.08,0
12125519,"D5556*","Asko",199,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",1.08,0
12125520,"D5656*","Asko",199,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",1.08,0
12125521,"D5956*","Asko",259,13.4,3.5,"Standard","Ordinaire","Built-in","Encastré",0.83,0
12380628,"SHE4AV5***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380629,"SHS5AVF***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380630,"SHS5AV5***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380631,"SHX5AV5***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380632,"SHX5AVF***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380633,"SHS5AVL***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380634,"SHX5AVL***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
12380635,"SHS63VL***","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12593794,"PDT66***F***","GE",240,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
12593795,"GDT65***F***","GE",240,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
12601825,"DW80J75**U*","Samsung",258,9.085,3,"Standard","Ordinaire","Built-in","Encastré",0.86,11.36
12601826,"DW80J99**U*","Samsung",258,9.085,3,"Standard","Ordinaire","Built-in","Encastré",0.86,11.36
12601832,"SPE53U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12601833,"SPE68U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12601834,"SPX68U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12601835,"SPV68U5###","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
12772370,"PDT72***H***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
13201695,"LDT996#**","LG",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
13229159,"DDW1899BLS-1","Danby Designer",285,13,3.7,"Standard","Ordinaire","Built-in","Encastré",0.78,13
13347852,"JDB9000CW**","Jenn-Air",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
13347853,"JDB9200CW**","Jenn-Air",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
13347854,"JDB9800CW**","Jenn-Air",270,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.82,12.87
13347855,"KDTE104E***","KitchenAid",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
13347856,"KDFE204E***","KitchenAid",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
13347857,"KDTE204E***","KitchenAid",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
13347858,"KDTE254E***","KitchenAid",270,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.81,12.49
13347859,"KDTM354E***","KitchenAid",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
13347860,"KDTM384E***","KitchenAid",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
13347861,"KDTM404E***","KitchenAid",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
13347862,"KDTM504E***","KitchenAid",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
13347863,"KDTM704E***","KitchenAid",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
13347864,"KDTM804E***","KitchenAid",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
13347865,"WDT780SAE**","Whirlpool",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
14105162,"FFBD2406***B","Frigidaire",296,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.3
14105163,"CDB350***B","Crosley",296,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.3
14105164,"1549****A","Kenmore",263,13.24,3.5,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
14105167,"FPID2497***A","Frigidaire",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.83,10.03
14105168,"FGID2477***A","Frigidaire",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.83,10.03
14105169,"E24ID74***A","Electrolux",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.83,10.03
14105170,"EI24CD35***A","Electrolux",260,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.83,10.03
14105518,"1470*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14105519,"1474*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14105520,"1475*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14105521,"1479*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14105522,"1476*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14105523,"1483*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14105590,"HDBC100AFS","Haier",265,,,"Standard","Ordinaire","Built-in","Encastré",0.85,15
14398393,"HDBL655AF*","Haier",249,,,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
14398394,"HDBL865ATS","Haier",249,,,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
14644049,"DF281760","Gaggenau",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
14644050,"DF280760","Gaggenau",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
14644051,"DF251761","Gaggenau",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
14644822,"PDT76***J***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644823,"GDT59***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644824,"ADT52***J***","GE Artistry",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644825,"GDF51***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644826,"GDF52***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644827,"GDT53***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644828,"GDT54***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644829,"GDF61***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644830,"GDT62***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644831,"GDT63***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14644832,"GSD33**J****","GE Appliances",295,16.1,4.25,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
14647427,"GDF62***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14822377,"SHE3ARB***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
14822378,"SHX5AVB***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
14822379,"SHV53TB***","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
14822380,"SHX53TB***","Bosch",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
14859903,"PG8080","Miele",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,
14859956,"1482*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14860901,"GLDT69*J****","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14863444,"DWTPC10SS","Porter&Charles",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
14863445,"ST8649U","Smeg",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
14863446,"ST8246U","Smeg",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
14981016,"1300*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14981017,"1442*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
14985216,"FFBD2404***C","Frigidaire",261,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.89,12.52
14985217,"FFBD2408***C","Frigidaire",261,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.89,12.52
14985219,"DGBD2438***B","Frigidaire",256,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.92,11.62
14985227,"LFID2422***B","Frigidaire",256,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.92,11.62
14985228,"FFID2423***B","Frigidaire",256,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.92,11.62
14985231,"DD24D**8","Fisher & Paykel",286,13.6,3.6,"Standard","Ordinaire","Built-in","Encastré",0.82,13.6
14985308,"1322*N***","Kenmore",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
14985309,"1340*N***","Kenmore",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
14985310,"1354*N***","Kenmore",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
14985311,"1369*N***","Kenmore",270,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.81,11.17
14985312,"1309*N***","Kenmore",260,10.03,2.65,"Standard","Ordinaire","Built-in","Encastré",0.84,10.03
14985313,"1320*N***","Kenmore",260,10.03,2.65,"Standard","Ordinaire","Built-in","Encastré",0.84,10.03
14985314,"1347*N***","Kenmore",260,10.03,2.65,"Standard","Ordinaire","Built-in","Encastré",0.84,10.03
14985315,"1349*N***","Kenmore",260,10.03,2.65,"Standard","Ordinaire","Built-in","Encastré",0.84,10.03
14985316,"1431*N***","Kenmore",285,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.76,13.25
14985317,"1241*N***","Kenmore",260,10.03,2.65,"Standard","Ordinaire","Built-in","Encastré",0.84,10.03
14985318,"KDTM354D***","KitchenAid",260,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.84,11.17
14985319,"IUD7070D**","Ikea",260,12.49,3.3,"Standard","Ordinaire","Built-in","Encastré",0.84,12.49
14985320,"IUD7555D**","Ikea",260,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.84,11.17
14985321,"IUD8010D**","Ikea",260,11.17,2.95,"Standard","Ordinaire","Built-in","Encastré",0.84,11.17
14985322,"IUD8555D**","Ikea",260,7.38,1.95,"Standard","Ordinaire","Built-in","Encastré",0.85,7.38
14985413,"GSD33**K****","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
14985414,"GSD40**K****","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
15012870,"DWT56502***","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012871,"DWT56502**","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012872,"DWT56502*","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012873,"DWT25502**","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012874,"DWT25502*","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012875,"DW55502***","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012876,"DW55502**","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012877,"DW55502*","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012878,"DW25502**","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012879,"DW25502*","Blomberg",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012880,"DDT25400**","Beko",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012881,"DDT25400*","Beko",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012882,"DDN25400*","Beko",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012883,"DUT25400*","Beko",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012884,"DIN25400","Beko",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012885,"DIT25400","Beko",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
15012886,"DWT58500***","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012887,"DWT58500**","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012888,"DWT58500*","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012889,"DWT28500**","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012890,"DWT28500*","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012891,"DUT28430*","Beko",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012892,"DIT28430","Beko",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012893,"DDT28430**","Beko",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012894,"DDT28430*","Beko",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
15012895,"DWT58500*WS","Blomberg",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012896,"DWT58500**WS","Blomberg",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012897,"DWT58500***WS","Blomberg",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012898,"DWT28500*WS","Blomberg",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012899,"DWT28500**WS","Blomberg",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012900,"DIT28410","Beko",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012901,"DDT28410*","Beko",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
15012902,"DIT29430","Beko",256,8.86,2.35,"Standard","Ordinaire","Built-in","Encastré",1.03,8.86
15012903,"DDT29430*","Beko",256,8.86,2.35,"Standard","Ordinaire","Built-in","Encastré",1.03,8.86
15012904,"DWT59500***","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.03,9.07
15012905,"DWT59500**","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.03,9.07
15012906,"DWT59500*","Blomberg",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.03,9.07
15012907,"DWS55100***","Blomberg",220,11.6,3.07,"Standard","Ordinaire","Built-in","Encastré",1.01,11.6
15012908,"DWS55100**","Blomberg",220,11.6,3.07,"Standard","Ordinaire","Built-in","Encastré",1.01,11.6
15012909,"DIS25840","Beko",220,11.6,3.07,"Standard","Ordinaire","Built-in","Encastré",1.01,11.6
15012910,"DDS25840*","Beko",220,11.6,3.07,"Standard","Ordinaire","Built-in","Encastré",1.01,11.6
15271682,"LDS554#***","LG",270,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.8,12.9
15271683,"LDS504#***","LG",270,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.8,12.9
16069883,"ADB1300AF**","Amana",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16069884,"WDF560SAF**","Whirlpool",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16069885,"1457*N***","Kenmore",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16103041,"DW18D0WE","Avanti",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
16103042,"DW18D1BE","Avanti",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
16103043,"DW18D3SE","Avanti",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
16303646,"UPDF989#**","Signature Kitchen Suite",245,9.46,2.5,"Standard","Ordinaire","Built-in","Encastré",0.9,9.5
16303647,"UPDF990#**","Signature Kitchen Suite",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
16305047,"DWT56502***WS","Blomberg",270,11.68,3.09,"Standard","Ordinaire","Built-in","Encastré",0.9,11.68
16305048,"DWT56502**WS","Blomberg",270,11.68,3.09,"Standard","Ordinaire","Built-in","Encastré",0.9,11.68
16305049,"DWT56502*WS","Blomberg",270,11.68,3.09,"Standard","Ordinaire","Built-in","Encastré",0.9,11.68
16305050,"FDW103WS","Viking Range LLC",270,11.68,3.09,"Standard","Ordinaire","Built-in","Encastré",0.9,11.68
16305051,"RVDW103WSSS","Viking Range LLC",270,11.68,3.09,"Standard","Ordinaire","Built-in","Encastré",0.9,11.68
16305098,"MDB8959SF**","Maytag",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16305099,"IDF320PAF**","Ikea",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16305100,"WDF120PAF**","Whirlpool",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16305101,"WDF121PAF**","Whirlpool",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16305102,"WDP340PAF**","Whirlpool",307,18.93,5,"Standard","Ordinaire","Portable","Mobile",0.71,18.[phone],"WDF770SAF**","Whirlpool",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16515456,"DF250761","Gaggenau",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
16515457,"DF281760F","Gaggenau",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
16515458,"DF280760F","Gaggenau",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
16515459,"SHV4ATB***","Bosch",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
