"REC_REF_KEY","MODEL_NUM_1","BRAND_NAME","TAEC_C373_04","MAX_H20_FACTOR_L_PER_CYCLE","MAX_H20_FACTOR_G_PER_CYCLE","DWSIZE_LABEL_EN","DWSIZE_LABEL_FR","TYPE_LABEL_EN","TYPE_LABEL_FR","EF_C373_04","HW_CONSUMPT"
16515481,"FDW103","Viking Range LLC",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
16515482,"RVDW103SS","Viking Range LLC",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
16515483,"CFDW103","Viking Range LLC",255,11.85,3.13,"Standard","Ordinaire","Built-in","Encastré",0.9,11.85
16515484,"FDW302","Viking Range LLC",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
16515485,"VDW302SS","Viking Range LLC",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
16515486,"CFDW302","Viking Range LLC",225,9.07,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.07
16515487,"FDW302WS","Viking Range LLC",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
16515488,"VDW302WSSS","Viking Range LLC",256,9.09,2.4,"Standard","Ordinaire","Built-in","Encastré",1.04,9.09
16593987,"DDW1801MW","Danby",270,,,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
16593988,"DDW1802EBLS","Danby",270,,,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
16593989,"DDW1801MWP","Danby",270,,,"Standard","Ordinaire","Portable","Mobile",0.9,13.2
16593990,"DDW621WDB","Danby",203,,,"Compact","Compact","Portable","Mobile",1,11.7
16600306,"1481*N***","Kenmore",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16600307,"MDB8979SF**","Maytag",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
16681786,"GDF57***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681787,"DDT59***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681788,"GDF65***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681789,"GDT65***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681790,"GDT69***J***","GE Appliances",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681791,"PDF82***J***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681792,"PDT82***J***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681793,"CDT83***J***","GE Café",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681794,"PDT84***J***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681795,"PDT85***J***","GE Profile",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681796,"CDT86***J***","GE Café",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681797,"ZDT91***J***","Monogram",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681798,"ZDT97***J***","Monogram",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
16681799,"ZBD18**K****","Monogram",305,,,"Standard","Ordinaire","Built-in","Encastré",0.7,17.4
16681800,"PDW18**K****","GE Profile",305,,,"Standard","Ordinaire","Built-in","Encastré",0.7,17.4
16682054,"LDP567#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
16682055,"LDT566#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
16682056,"LDF554#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
16763125,"DW80K5050**","Samsung",265,13.249,3.5,"Standard","Ordinaire","Built-in","Encastré",0.88,13.25
16763126,"DW80K7050**","Samsung",239,12.113,3.2,"Standard","Ordinaire","Built-in","Encastré",1,12.11
17034320,"WDF550SAF*","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.25
17034321,"UDT555SAF*","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.25
17034322,"WDF518SAF*","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.25
17034323,"UDT518SAF*","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.25
17049984,"1452*N***","Kenmore",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
17049985,"1456*N***","Kenmore",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
17049986,"WDT995SAF**","Whirlpool",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.83,13.26
17137299,"GSM18**V****","GE",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
17137300,"GSC18**V****","GE",270,13.25,3.5,"Standard","Ordinaire","Portable","Mobile",0.9,13.2
17137301,"GDWF4**V****","GE",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
17137302,"GDT4****F***","GE",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
17137303,"GDT6****F***","GE",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
17137304,"GPF4****F***","GE",270,13.25,3.5,"Standard","Ordinaire","Portable","Mobile",0.9,13.2
17137305,"GDF4****F***","GE",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
17137306,"MDF4****F***","Moffat",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.9,13.2
17137307,"GDF63***K***","GE",249,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
17137308,"GDF61***K***","GE",249,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
17137309,"GBT76***K***","GE",240,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.75,13.25
17672300,"1469#","Kenmore",258,10.59,2.8,"Standard","Ordinaire","Built-in","Encastré",0.85,10.6
17683465,"DD24D**9","Fisher & Paykel",265,,,"Standard","Ordinaire","Built-in","Encastré",0.82,13.35
17683466,"DD24DCT*9","Fisher & Paykel",265,,,"Standard","Ordinaire","Built-in","Encastré",0.82,13.35
17683467,"DD24S**9","Fisher & Paykel",151,,,"Compact","Compact","Built-in","Encastré",1.53,6.84
17683468,"DD24SCT*9","Fisher & Paykel",151,,,"Compact","Compact","Built-in","Encastré",1.53,6.84
17683469,"DD24DCHT*9","Fisher & Paykel",268,,,"Standard","Ordinaire","Built-in","Encastré",0.82,12.74
17683470,"DD24SCHT*9","Fisher & Paykel",139,,,"Compact","Compact","Built-in","Encastré",1.58,6.23
17685730,"DDT29430**","Beko",256,8.86,2.35,"Standard","Ordinaire","Built-in","Encastré",1.03,8.86
17685888,"630.1260*****","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
17685889,"630.1261*****","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
17685890,"630.1262*****","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
17685891,"630.1263*****","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
17685892,"630.1264*****","Kenmore",269,12.11,3.2,"Standard","Ordinaire","Built-in","Encastré",0.79,12.11
17686598,"STFABUBL","Smeg",245,10.6,2.8,"Standard","Ordinaire","Built-in","Encastré",0.88,10.6
17686599,"STFABUCR","Smeg",245,10.6,2.8,"Standard","Ordinaire","Built-in","Encastré",0.88,10.6
17686600,"STFABURD","Smeg",245,10.6,2.8,"Standard","Ordinaire","Built-in","Encastré",0.88,10.6
17686601,"STFABUPB","Smeg",245,10.6,2.8,"Standard","Ordinaire","Built-in","Encastré",0.88,10.6
17686602,"F6DW24SS1","Fulgor Milano",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
17686603,"F6DW24FI1","Fulgor Milano",265,12.87,3.4,"Standard","Ordinaire","Built-in","Encastré",0.81,12.87
17687566,"SHEM63W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687567,"SHSM63W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687568,"SHXM63W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687569,"SHVM63W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687570,"SHE863WF**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687571,"SHS863WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687572,"SHS863WF**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687573,"SHX863WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687574,"SHV863WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687575,"SHPM65W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687576,"SHXM65W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687577,"SHP865WF**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687578,"SHP865WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687579,"SHP865W7**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687580,"SHV863WB**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687581,"SHX863WB**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17687582,"630.1275****","Kenmore",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
17687583,"630.1276****","Kenmore",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
17687584,"630.1287****","Kenmore",249,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.86,11
17687585,"630.1288****","Kenmore",249,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.86,11
17687591,"SHEM78WH**","Bosch",239,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.89,11
17687592,"DF250740","Gaggenau",259,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.83,11
17687597,"WDF545PAF**","Whirlpool",270,13.26,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
17692810,"QDT12***K***","Haier",305,,,"Standard","Ordinaire","Built-in","Encastré",0.7,17.4
17695566,"SHEM78W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695567,"SHPM78W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695568,"SHXM78W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695569,"SHVM78W5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695570,"SHE878WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695571,"SHP878WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695572,"SHX878WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695573,"SHV878WD**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695574,"SHP87PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695575,"SHX87PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695576,"SHXM63WS**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695577,"SHP88PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695578,"SHX88PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695579,"SHV88PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695580,"SHV89PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695581,"SHX89PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695582,"SHE89PW5**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
17695620,"LDP778#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
17695621,"LDT878#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
17695622,"LSDT888#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
17695623,"LUDP899#**","LG Signature",269,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
17695624,"UPDF991#**","Signature Kitchen Suite",269,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
17696366,"GSD21**V****","GE",307,18.9,4.993,"Standard","Ordinaire","Built-in","Encastré",0.7,18.9
17696367,"GSM22**V****","GE",307,18.9,4.993,"Standard","Ordinaire","Built-in","Encastré",0.7,18.9
17696368,"GSC35**D****","GE",295,16.1,4.253,"Standard","Ordinaire","Portable","Mobile",0.75,16.1
17696369,"GSD33**D****","GE",295,16.1,4.253,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
17696370,"GSD40**D****","GE",295,16.1,4.253,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
17696371,"GLDT69*D****","GE",295,16.1,4.253,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
17696372,"GDF52***D***","GE",275,14.4,3.804,"Standard","Ordinaire","Built-in","Encastré",0.78,14.4
17696374,"GDT53***D***","GE",275,14.4,3.804,"Standard","Ordinaire","Built-in","Encastré",0.78,14.4
17696375,"GLDA6**F****","GE",295,16.1,4.25,"Standard","Ordinaire","Built-in","Encastré",0.73,16.1
17696376,"GSM18**F****","GE",260,17,4.5,"Standard","Ordinaire","Built-in","Encastré",0.83,17
17696377,"GDF57***F***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696378,"GDT58***F***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696379,"GDT72***F***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696380,"GDT74***F***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696381,"GDT59***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696382,"GDF51***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696383,"GDF52***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696384,"GDT53***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696385,"GDT54***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696386,"GDF61***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696387,"GDT62***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696388,"GDT63***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696389,"GSD33**J****","GE",295,16.1,4.25,"Standard","Ordinaire","Built-in","Encastré",0.75,16.1
17696390,"GDT68***H***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696391,"GDF62***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696392,"GLDT69*J****","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696393,"GSD33**K****","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696394,"GSD40**K****","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696395,"GDF57***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696396,"DDT59***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696397,"GDF65***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696398,"GDT65***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17696399,"GDT69***J***","GE",270,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.2
17965465,"DGCD2444***A","Frigidaire",268,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
17965466,"FGCD2436***A","Frigidaire",268,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
17965467,"FGCD2444***A","Frigidaire",268,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
17965468,"1567****A","Kenmore",268,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
17965469,"FFBD2412***A","Frigidaire",261,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.89,12.52
17965470,"LFBD2412***A","Frigidaire",261,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.89,12.52
17965471,"CDBEH950***A","Crosley",268,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.84,12.6
17965472,"CDBEH600***A","Crosley",261,16.08,4.25,"Standard","Ordinaire","Built-in","Encastré",0.89,12.52
17967524,"G4228SCU","Miele",230,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.94,13.2
17967525,"G4228U","Miele",230,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",0.94,13.2
17967526,"G4720SCI","Miele",210,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",1.03,12.1
17967527,"G4780SCVI","Miele",210,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",1.03,12.1
17967528,"G4926SCU","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967529,"G4926U","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967530,"G4971SCVI","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967531,"G4976VI","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967532,"G4976VISF","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967533,"G4976SCVI","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967534,"G4976SCVISF","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967535,"G6625U","Miele",220,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.98,12.1
17967536,"G6625SCU","Miele",220,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.98,12.1
17967537,"G6665SCVI","Miele",220,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.98,12.1
17967538,"G6745SCU","Miele",220,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.98,12.1
17967539,"G6785SCVI","Miele",220,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.98,12.1
17967540,"G6835SCI","Miele",199,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",1.09,12.1
17967541,"G6875SCVI","Miele",199,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",1.09,12.1
17967542,"G6935SCI","Miele",199,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",1.09,12.1
17967543,"G6987SCVI","Miele",199,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",1.09,12.1
17967544,"G4948U","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967545,"G4948SCU","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967546,"G4993SCVI","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967547,"G4998VI","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967548,"G4998SCVI","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
17967549,"G4998SCVISF","Miele",230,12.1,3.2,"Standard","Ordinaire","Built-in","Encastré",0.94,12.1
19376710,"1454*N***","Kenmore",270,,,"Standard","Ordinaire","Built-in","Encastré",0.81,13.26
19453726,"LDP679#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
19453727,"LDT779#**","LG",258,10.98,2.9,"Standard","Ordinaire","Built-in","Encastré",0.85,10.98
19453801,"DW80M2020US","Samsung",250,13.2,3.5,"Standard","Ordinaire","Built-in","Encastré",1,13.2
19473759,"ADB1400AG**","Amana",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19473760,"WDF130PAH**","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19473761,"WDF331PAH**","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.25
19473762,"WDF330PAH**","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.8,13.25
19473763,"WDP370PAH**","Whirlpool",307,18.93,5,"Standard","Ordinaire","Portable","Mobile",0.71,18.[phone],"IDF330PAG**","Ikea",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19473765,"1748*N***","Kenmore",295,13.02,3.44,"Standard","Ordinaire","Portable","Mobile",0.74,13.[phone],"1738*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19473767,"1380*N***","Kenmore",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19725302,"SHPM98W7**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
19725303,"SHXM98W7**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
19725304,"SHVM98W7**","Bosch",269,11,2.9,"Standard","Ordinaire","Built-in","Encastré",0.79,11
19725680,"WDTA50SAH**","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19725681,"WDT750SAH**","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
19725682,"WDT970SAH**","Whirlpool",270,13.25,3.5,"Standard","Ordinaire","Built-in","Encastré",0.81,13.25
